Genreid,Year
789,2020
789,2019
808,2020
808,2018
808,2021
808,2020
808,2018
827,2019
827,2020
827,2018
827,2018
827,2019
835,2020
835,2019
835,2022
835,2021
835,2020
776,2020
776,2020
776,2021
776,2021
776,2019
776,2019
837,2020
837,2018
837,2019
837,2021
837,2021
832,2018
832,2021
832,2018
832,2019
832,2019
855,2018
855,2018
855,2019
855,2020
855,2021
785,2021
785,2020
785,2021
785,2019
785,2018
757,2018
757,2019
757,2018
784,2018
784,2020
784,2019
784,2022
845,2020
845,2021
845,2019
845,2022
845,2022
845,2020
845,2019
845,2020
845,2021
765,2019
765,2020
768,2021
768,2021
768,2021
768,2022
768,2020
768,2020
844,2019
844,2020
844,2021
844,2021
844,2019
844,2021
844,2018
844,2021
804,2018
804,2021
804,2022
785,2021
785,2018
785,2021
785,2020
785,2018
785,2019
785,2019
785,2021
829,2022
764,2020
764,2018
764,2018
764,2021
764,2018
810,2019
810,2020
810,2019
810,2020
802,2019
802,2019
802,2020
802,2018
794,2018
794,2018
794,2019
794,2018
798,2020
798,2019
798,2018
798,2019
798,2019
798,2020
798,2019
798,2022
798,2021
798,2020
848,2021
848,2019
848,2018
848,2021
848,2020
848,2019
848,2019
848,2021
816,2020
816,2020
816,2020
816,2018
832,2021
832,2020
832,2019
832,2020
832,2018
832,2022
832,2020
790,2020
790,2022
790,2018
790,2018
790,2021
790,2018
790,2021
843,2019
843,2020
843,2021
843,2022
843,2019
843,2019
843,2021
816,2019
816,2022
816,2019
816,2020
816,2019
816,2019
816,2019
816,2020
816,2022
816,2021
816,2022
816,2021
833,2018
833,2020
833,2020
833,2020
833,2020
772,2020
772,2020
757,2019
757,2018
757,2019
757,2019
757,2018
822,2018
822,2018
822,2018
822,2022
822,2020
817,2022
817,2020
817,2021
817,2018
832,2019
832,2020
832,2019
832,2020
832,2020
832,2021
832,2020
832,2019
832,2019
832,2019
752,2021
752,2019
752,2020
752,2019
752,2018
752,2022
752,2020
752,2020
752,2020
836,2019
836,2018
836,2020
836,2020
836,2018
836,2021
836,2021
836,2018
836,2018
836,2018
774,2018
774,2022
774,2020
774,2018
835,2020
835,2018
835,2019
835,2019
835,2018
835,2019
835,2021
793,2019
793,2018
793,2020
793,2019
793,2021
793,2019
793,2019
793,2020
838,2021
838,2018
838,2019
838,2020
838,2021
838,2021
838,2018
838,2021
838,2020
760,2021
760,2018
760,2019
760,2018
760,2021
814,2020
814,2020
814,2020
827,2021
827,2019
827,2018
827,2020
831,2020
853,2020
853,2021
853,2019
826,2020
826,2021
826,2021
826,2019
826,2019
826,2020
764,2022
764,2019
764,2020
764,2021
764,2018
764,2021
764,2018
764,2020
796,2020
796,2018
796,2021
796,2021
796,2021
851,2020
851,2021
851,2020
851,2022
806,2018
806,2021
806,2021
806,2019
806,2021
776,2022
776,2020
776,2019
776,2019
776,2019
763,2021
763,2019
763,2018
763,2020
763,2018
763,2021
763,2019
763,2019
785,2020
785,2021
843,2020
843,2022
843,2018
843,2020
843,2018
758,2020
758,2020
785,2019
790,2021
790,2020
790,2020
790,2019
790,2021
824,2021
824,2019
824,2019
824,2020
824,2020
824,2019
824,2018
824,2021
753,2018
753,2019
753,2020
753,2019
753,2019
753,2018
753,2020
753,2021
825,2021
825,2018
825,2020
825,2021
825,2021
825,2020
825,2020
832,2020
832,2021
832,2022
832,2021
832,2020
852,2021
852,2018
852,2022
852,2019
852,2019
852,2020
852,2019
852,2019
848,2021
848,2021
848,2019
848,2019
848,2019
848,2018
848,2021
752,2018
752,2020
752,2020
752,2019
752,2019
752,2018
752,2021
752,2018
752,2020
752,2019
752,2021
752,2019
752,2021
752,2018
752,2018
752,2019
847,2019
847,2021
847,2020
754,2020
754,2019
754,2021
754,2018
808,2021
808,2019
808,2021
808,2019
808,2020
808,2020
808,2021
808,2018
772,2018
772,2020
772,2021
772,2020
772,2020
832,2022
832,2021
832,2018
832,2021
832,2019
832,2018
832,2021
832,2019
793,2019
793,2022
793,2021
793,2019
793,2019
793,2022
808,2019
808,2022
812,2020
812,2018
812,2018
812,2022
812,2018
812,2018
812,2020
769,2018
769,2020
769,2021
769,2021
769,2019
769,2022
769,2019
829,2021
829,2019
829,2021
828,2018
828,2020
828,2019
828,2020
828,2018
828,2021
841,2021
841,2018
841,2018
790,2020
790,2021
790,2021
790,2020
790,2022
790,2019
805,2022
805,2019
805,2019
805,2019
828,2021
828,2020
828,2021
828,2019
828,2018
828,2021
828,2021
828,2020
828,2021
828,2019
822,2020
822,2021
822,2022
822,2019
822,2019
822,2018
778,2021
778,2020
778,2019
778,2018
778,2021
783,2018
783,2021
783,2019
783,2021
783,2018
783,2020
783,2020
759,2020
759,2020
759,2022
759,2019
759,2019
759,2019
759,2019
844,2020
844,2019
844,2019
844,2019
844,2020
763,2020
763,2019
763,2021
763,2020
763,2018
763,2021
763,2019
763,2020
772,2020
772,2019
772,2020
778,2020
778,2019
778,2019
778,2019
824,2021
824,2018
824,2018
824,2018
824,2019
824,2021
824,2019
824,2019
824,2021
824,2020
762,2018
762,2019
762,2018
762,2020
762,2018
762,2018
762,2021
762,2022
783,2020
783,2021
783,2018
819,2021
819,2020
819,2019
819,2020
819,2021
756,2020
756,2018
756,2020
756,2019
756,2019
756,2020
752,2020
752,2020
752,2020
752,2021
752,2019
764,2022
764,2020
764,2021
764,2018
764,2018
764,2018
839,2018
839,2018
839,2020
839,2019
765,2019
765,2019
765,2020
832,2021
832,2019
832,2019
832,2020
830,2019
830,2021
830,2021
830,2020
830,2020
830,2020
830,2018
830,2020
830,2020
816,2020
816,2019
816,2020
816,2019
816,2019
816,2020
787,2020
787,2018
787,2021
787,2020
803,2020
803,2020
803,2020
756,2019
756,2019
756,2021
756,2021
841,2018
841,2022
841,2021
841,2022
841,2019
841,2019
768,2018
768,2020
768,2020
768,2019
768,2021
768,2019
772,2019
772,2021
772,2021
772,2021
772,2020
772,2019
772,2019
772,2021
772,2020
769,2020
769,2021
769,2020
769,2021
769,2021
831,2019
831,2019
831,2021
831,2019
831,2018
771,2019
771,2018
771,2020
771,2018
837,2020
837,2021
837,2020
837,2019
837,2022
837,2018
837,2018
763,2020
763,2020
763,2020
811,2018
811,2020
811,2019
811,2021
811,2019
811,2020
811,2019
811,2018
811,2018
781,2022
781,2018
781,2021
781,2018
781,2019
767,2021
767,2021
767,2018
767,2021
767,2018
767,2018
767,2021
767,2018
800,2020
800,2020
800,2021
800,2021
800,2021
800,2019
855,2019
855,2020
855,2020
855,2021
855,2019
758,2021
758,2019
758,2021
758,2019
758,2018
758,2020
758,2019
758,2020
758,2020
815,2021
815,2021
815,2020
815,2018
815,2020
815,2018
815,2021
815,2018
854,2019
854,2018
854,2021
854,2021
854,2020
854,2019
854,2020
854,2021
802,2021
802,2019
802,2018
802,2018
802,2019
802,2019
802,2020
802,2020
852,2019
852,2018
852,2020
852,2018
852,2018
830,2020
830,2018
830,2019
830,2018
844,2021
844,2019
844,2018
844,2021
844,2018
844,2020
844,2019
844,2018
844,2018
844,2020
844,2022
844,2019
844,2019
774,2021
774,2018
774,2021
774,2018
774,2018
774,2020
774,2021
774,2022
774,2019
774,2019
774,2021
774,2020
814,2022
814,2019
814,2020
814,2020
814,2021
814,2018
766,2019
766,2018
766,2021
766,2019
766,2021
766,2022
766,2019
766,2018
766,2020
811,2020
811,2020
811,2019
811,2019
763,2021
763,2019
763,2019
763,2021
763,2018
763,2020
820,2020
820,2020
820,2021
820,2020
820,2022
820,2019
820,2019
844,2021
844,2018
844,2020
844,2021
829,2018
829,2019
829,2019
829,2019
829,2019
778,2022
778,2021
778,2019
778,2020
778,2020
778,2021
778,2019
778,2020
778,2021
759,2021
759,2019
847,2020
847,2020
847,2021
847,2019
847,2021
847,2018
847,2021
824,2020
824,2022
824,2020
824,2021
824,2018
808,2018
808,2021
808,2020
808,2021
808,2018
808,2019
808,2018
770,2019
770,2019
770,2021
770,2018
770,2018
800,2019
800,2020
800,2022
800,2020
800,2021
800,2022
800,2021
813,2021
813,2020
813,2020
813,2019
813,2022
813,2021
813,2021
813,2018
765,2021
765,2018
765,2020
825,2020
825,2021
825,2022
825,2020
825,2021
825,2019
802,2021
802,2020
802,2019
802,2018
802,2020
802,2021
802,2020
802,2019
802,2020
802,2021
802,2021
802,2020
802,2019
802,2019
819,2020
819,2020
819,2021
819,2020
819,2018
829,2018
829,2020
829,2018
829,2018
829,2020
829,2022
797,2020
797,2021
797,2018
797,2019
797,2022
797,2018
770,2021
770,2019
770,2021
758,2020
758,2021
758,2018
758,2019
758,2018
758,2018
758,2021
758,2020
758,2019
845,2020
845,2021
845,2021
845,2018
845,2019
845,2019
845,2018
829,2018
829,2021
829,2019
829,2019
829,2018
829,2018
829,2021
829,2019
829,2021
820,2020
820,2020
820,2018
820,2021
820,2020
820,2020
820,2019
820,2019
820,2018
771,2019
771,2021
771,2021
771,2018
771,2020
806,2018
806,2022
806,2018
806,2021
806,2021
806,2020
786,2018
786,2020
786,2019
786,2018
786,2021
806,2019
806,2019
806,2020
806,2020
806,2021
806,2022
806,2021
806,2021
806,2019
806,2019
806,2021
806,2021
778,2020
778,2019
778,2018
778,2019
778,2020
778,2020
778,2018
778,2019
778,2018
776,2020
776,2019
776,2021
776,2018
776,2021
776,2021
837,2021
837,2019
837,2021
837,2019
837,2021
837,2018
837,2020
837,2018
757,2018
757,2020
757,2018
757,2021
757,2019
792,2019
792,2022
792,2018
792,2020
841,2021
841,2020
841,2021
841,2020
841,2019
841,2018
841,2019
841,2021
794,2020
794,2019
794,2018
794,2019
786,2022
786,2019
786,2019
786,2019
786,2020
786,2018
786,2020
786,2019
848,2019
848,2020
848,2018
848,2019
848,2020
848,2018
848,2021
848,2019
810,2020
810,2020
810,2019
810,2019
810,2019
810,2022
810,2020
810,2020
810,2021
832,2020
832,2019
832,2021
832,2019
816,2018
816,2022
816,2018
816,2018
816,2020
816,2021
816,2020
816,2018
816,2019
816,2018
816,2022
816,2022
768,2020
768,2019
768,2019
768,2018
768,2021
768,2019
768,2020
768,2020
768,2019
768,2018
763,2019
763,2021
763,2020
763,2018
763,2019
763,2020
763,2022
763,2021
763,2022
793,2018
793,2018
793,2022
793,2018
793,2022
793,2019
793,2020
777,2019
777,2018
777,2022
798,2020
798,2020
798,2019
798,2019
798,2019
798,2018
798,2021
798,2019
798,2021
798,2021
798,2021
798,2019
798,2018
798,2021
798,2021
798,2020
798,2020
798,2019
826,2020
826,2018
826,2021
826,2019
826,2018
826,2018
826,2019
826,2018
756,2019
756,2019
756,2020
756,2022
756,2019
756,2019
756,2020
756,2018
756,2018
756,2019
837,2021
837,2022
837,2018
848,2022
848,2019
848,2018
848,2021
848,2018
818,2022
818,2019
818,2021
818,2019
818,2020
772,2020
772,2018
772,2018
772,2020
772,2019
772,2021
772,2019
772,2019
774,2020
774,2020
774,2018
774,2018
774,2021
812,2021
812,2019
812,2019
829,2020
829,2021
829,2020
829,2022
829,2020
829,2019
829,2019
829,2020
829,2022
829,2018
817,2019
817,2019
817,2020
817,2021
817,2019
817,2018
817,2018
817,2020
817,2018
790,2020
790,2019
790,2021
790,2022
790,2019
790,2018
816,2018
816,2021
816,2018
816,2021
816,2018
816,2020
816,2020
816,2019
800,2018
800,2019
800,2019
800,2019
800,2020
800,2021
800,2020
840,2018
840,2019
840,2020
840,2018
840,2021
840,2021
840,2020
838,2018
838,2020
838,2021
838,2021
800,2018
800,2021
800,2018
800,2018
800,2019
803,2022
803,2019
803,2022
803,2020
803,2021
803,2018
803,2019
803,2019
803,2020
803,2018
803,2021
803,2019
803,2020
765,2018
765,2021
765,2018
828,2021
828,2020
828,2021
828,2019
828,2021
834,2018
834,2020
834,2021
834,2019
834,2021
834,2021
834,2021
834,2019
834,2022
752,2019
752,2020
752,2020
752,2020
752,2021
752,2018
835,2020
835,2022
776,2020
776,2020
776,2020
776,2019
776,2021
776,2018
813,2019
813,2020
813,2019
813,2019
813,2022
813,2018
842,2021
842,2021
842,2019
842,2021
842,2020
842,2018
842,2021
842,2019
842,2022
808,2018
808,2019
808,2021
808,2020
808,2018
808,2020
819,2020
819,2021
819,2020
819,2018
819,2020
819,2020
769,2019
769,2021
769,2020
769,2019
769,2019
777,2022
777,2021
777,2019
777,2019
777,2019
804,2020
804,2020
804,2018
804,2020
804,2019
838,2018
838,2019
838,2020
838,2018
838,2021
838,2018
799,2019
799,2020
799,2018
799,2022
799,2020
799,2018
799,2018
799,2020
799,2021
798,2021
798,2019
798,2021
798,2020
798,2019
800,2020
800,2020
800,2018
800,2019
800,2019
817,2020
817,2019
817,2021
817,2020
783,2018
783,2018
783,2021
783,2021
783,2018
791,2020
791,2019
791,2021
791,2020
791,2018
791,2020
791,2021
791,2021
791,2021
832,2020
832,2020
832,2020
832,2019
832,2021
832,2021
832,2019
832,2019
820,2019
820,2020
820,2020
820,2019
820,2022
779,2022
779,2018
779,2021
779,2021
779,2018
779,2019
808,2018
808,2018
808,2019
808,2019
808,2019
786,2020
786,2021
786,2021
786,2018
786,2020
786,2020
786,2021
786,2019
786,2020
819,2018
819,2019
819,2018
819,2021
785,2020
785,2021
785,2018
785,2019
845,2020
845,2018
845,2020
845,2021
845,2021
845,2020
845,2020
845,2022
828,2019
799,2019
799,2018
799,2019
808,2020
808,2020
808,2018
808,2018
808,2019
808,2019
783,2022
783,2019
783,2020
783,2018
783,2021
783,2021
855,2022
855,2020
855,2019
855,2020
855,2021
841,2020
841,2019
840,2018
840,2019
840,2018
840,2020
840,2020
762,2018
762,2018
762,2021
762,2020
762,2019
768,2021
768,2020
762,2021
762,2021
762,2019
762,2020
762,2020
762,2020
762,2021
787,2021
787,2018
787,2019
787,2018
787,2018
787,2021
787,2019
759,2020
759,2019
759,2020
759,2020
759,2018
759,2020
759,2021
759,2018
759,2019
759,2020
759,2020
790,2018
790,2020
790,2020
790,2018
798,2020
798,2018
798,2018
798,2019
798,2020
798,2020
826,2020
826,2021
826,2021
826,2019
826,2019
826,2022
756,2019
756,2020
756,2019
756,2019
756,2022
756,2019
756,2021
848,2020
848,2019
848,2018
848,2020
790,2018
790,2021
790,2020
790,2019
790,2019
790,2020
815,2020
815,2018
815,2020
815,2018
815,2021
815,2020
815,2020
815,2021
815,2021
815,2021
815,2021
815,2021
815,2018
776,2018
776,2018
776,2020
776,2020
776,2019
808,2019
808,2018
808,2019
768,2019
768,2020
768,2018
768,2021
768,2021
768,2021
768,2020
804,2019
804,2021
804,2020
834,2020
834,2018
834,2020
777,2019
777,2019
777,2019
777,2019
777,2022
777,2020
777,2018
774,2020
774,2020
774,2019
774,2018
774,2021
774,2018
774,2018
774,2019
762,2021
762,2021
827,2020
827,2019
827,2021
827,2019
827,2021
827,2021
758,2019
758,2018
758,2019
758,2019
758,2019
758,2022
826,2021
811,2020
811,2019
811,2020
811,2021
811,2018
811,2020
811,2020
819,2019
819,2018
819,2018
819,2021
819,2021
780,2021
780,2021
780,2020
780,2018
780,2021
770,2021
770,2021
770,2019
770,2020
770,2019
770,2018
770,2020
763,2018
763,2019
763,2019
763,2018
763,2019
823,2021
823,2020
823,2021
823,2019
838,2018
838,2019
838,2019
838,2019
824,2021
824,2018
824,2020
824,2020
824,2018
824,2018
827,2021
827,2022
827,2020
827,2018
827,2020
827,2019
827,2019
799,2022
799,2020
799,2018
799,2020
799,2018
799,2020
792,2020
792,2018
792,2019
792,2018
752,2018
752,2019
752,2021
752,2020
752,2021
752,2018
752,2022
776,2021
776,2021
776,2019
776,2021
776,2020
792,2022
792,2020
792,2019
792,2019
792,2019
792,2019
785,2021
785,2020
785,2020
811,2021
811,2018
811,2019
811,2020
811,2022
793,2020
793,2018
793,2021
793,2021
793,2018
793,2020
793,2020
793,2021
833,2019
833,2019
833,2020
833,2021
833,2021
833,2021
833,2018
820,2019
820,2018
820,2018
820,2021
820,2019
820,2018
820,2020
820,2021
793,2022
793,2019
793,2018
793,2021
793,2019
841,2020
841,2019
841,2020
841,2021
841,2021
841,2019
841,2018
829,2018
829,2018
829,2020
807,2019
807,2018
807,2018
807,2022
807,2021
812,2019
812,2021
812,2020
804,2021
804,2021
804,2021
804,2020
804,2019
804,2020
804,2021
804,2020
789,2019
789,2019
789,2019
789,2019
789,2020
789,2021
826,2019
826,2021
826,2020
826,2021
826,2020
767,2019
767,2021
767,2018
767,2019
767,2022
767,2019
767,2020
826,2018
826,2021
826,2021
826,2019
758,2018
758,2021
758,2019
758,2019
758,2020
758,2021
758,2021
758,2022
758,2022
758,2021
758,2020
758,2018
758,2019
758,2021
771,2019
771,2018
771,2020
771,2020
771,2019
771,2022
771,2018
771,2019
771,2018
771,2022
771,2019
806,2019
806,2020
806,2019
806,2021
806,2019
796,2020
796,2021
796,2021
796,2020
796,2019
796,2018
796,2020
796,2020
847,2021
847,2018
847,2020
847,2019
847,2018
828,2021
828,2021
828,2019
828,2022
796,2019
796,2018
796,2020
796,2021
796,2019
796,2018
793,2021
793,2020
793,2020
793,2020
793,2021
826,2022
826,2021
826,2020
836,2018
836,2019
836,2019
836,2019
836,2020
780,2021
780,2019
780,2018
780,2020
827,2018
771,2021
771,2020
771,2018
771,2020
771,2019
771,2020
851,2019
851,2020
851,2020
851,2020
784,2021
784,2022
784,2020
784,2020
784,2019
784,2021
784,2022
784,2020
830,2020
830,2020
830,2021
830,2020
830,2018
830,2020
830,2020
830,2021
830,2019
841,2021
841,2020
841,2021
841,2021
841,2021
841,2021
841,2020
823,2021
788,2021
759,2020
759,2021
759,2022
759,2018
759,2020
852,2020
852,2018
852,2020
852,2020
824,2020
824,2019
824,2019
824,2022
824,2018
824,2021
796,2020
796,2020
796,2021
796,2019
837,2021
837,2018
837,2019
837,2019
837,2018
837,2019
837,2021
837,2020
837,2018
837,2020
772,2018
772,2020
772,2022
772,2022
772,2021
773,2020
773,2022
773,2020
773,2021
773,2019
759,2019
759,2018
759,2019
759,2018
789,2018
789,2019
789,2018
789,2020
789,2021
839,2018
839,2019
839,2021
839,2020
839,2018
839,2019
839,2021
852,2021
852,2020
790,2021
790,2019
790,2021
790,2020
790,2021
820,2019
820,2019
820,2021
820,2019
820,2018
820,2018
820,2018
820,2021
820,2020
820,2021
817,2018
817,2019
817,2021
816,2019
816,2022
816,2021
816,2021
816,2019
816,2020
816,2021
800,2018
800,2021
800,2021
800,2021
800,2019
814,2021
814,2021
814,2019
814,2022
814,2020
814,2020
814,2020
814,2019
814,2018
824,2021
824,2020
824,2018
824,2020
824,2019
824,2020
824,2021
824,2021
785,2019
785,2019
785,2019
785,2020
785,2021
785,2019
810,2020
810,2019
810,2018
802,2019
802,2020
802,2019
802,2021
802,2018
802,2020
802,2021
802,2020
802,2021
802,2021
802,2020
802,2021
802,2020
754,2019
754,2022
754,2021
754,2018
754,2020
760,2021
760,2021
760,2020
760,2018
787,2022
787,2021
787,2019
787,2022
787,2020
787,2018
787,2020
788,2020
788,2020
788,2022
788,2019
788,2021
788,2021
837,2018
837,2018
837,2019
837,2018
837,2019
775,2019
775,2018
775,2018
775,2022
775,2019
775,2020
775,2020
765,2018
765,2020
765,2018
765,2020
765,2020
765,2018
765,2021
819,2021
819,2018
819,2018
819,2018
819,2019
819,2021
819,2019
834,2018
834,2021
834,2022
834,2021
834,2020
834,2018
834,2021
834,2019
834,2019
828,2020
828,2018
828,2021
828,2021
828,2020
828,2018
777,2018
777,2019
777,2020
777,2020
777,2022
811,2018
811,2021
811,2021
811,2021
811,2021
811,2019
835,2020
835,2021
835,2020
835,2021
835,2019
835,2019
835,2018
835,2020
835,2020
835,2019
835,2019
835,2018
835,2021
829,2021
829,2020
829,2019
829,2020
829,2020
829,2021
829,2021
829,2020
829,2020
816,2018
816,2020
816,2019
816,2020
770,2018
770,2022
770,2021
770,2019
770,2018
770,2021
813,2021
813,2021
813,2019
813,2018
818,2021
818,2022
818,2021
818,2022
818,2021
773,2018
773,2021
773,2020
773,2018
773,2021
852,2021
852,2021
852,2020
828,2021
828,2020
828,2020
828,2019
828,2020
828,2020
828,2019
828,2019
762,2018
762,2018
762,2020
762,2018
762,2019
762,2019
762,2019
762,2018
854,2019
854,2018
854,2021
854,2021
854,2020
777,2019
777,2019
777,2020
777,2019
777,2020
777,2021
777,2021
777,2019
777,2020
783,2018
783,2018
783,2020
783,2018
783,2018
845,2019
845,2022
845,2018
845,2020
845,2021
845,2021
845,2018
845,2018
845,2020
845,2020
843,2018
843,2021
843,2021
843,2018
783,2021
783,2020
783,2020
783,2021
783,2019
852,2020
852,2020
852,2020
852,2022
852,2018
852,2018
852,2018
852,2018
785,2020
785,2022
785,2022
785,2022
785,2020
785,2019
758,2020
758,2018
758,2020
758,2019
758,2021
758,2020
755,2018
755,2020
755,2020
755,2019
853,2020
853,2018
853,2019
853,2021
853,2020
776,2019
776,2018
776,2021
776,2021
776,2018
776,2021
776,2020
776,2018
776,2021
776,2020
776,2020
799,2018
799,2019
760,2021
760,2018
760,2018
760,2019
760,2018
760,2018
838,2018
838,2018
838,2019
838,2020
838,2020
838,2020
838,2021
838,2021
784,2022
784,2021
784,2018
784,2021
784,2020
784,2020
784,2019
841,2020
841,2020
841,2021
841,2018
841,2020
841,2020
807,2018
807,2020
807,2020
807,2019
807,2019
807,2018
798,2019
798,2021
798,2020
798,2020
798,2021
798,2021
821,2021
821,2019
821,2019
821,2021
821,2020
821,2019
821,2019
821,2021
821,2022
821,2020
821,2018
815,2020
815,2021
815,2021
817,2019
817,2018
817,2020
798,2021
798,2021
798,2021
798,2019
798,2020
811,2020
811,2021
811,2021
811,2021
811,2020
811,2018
811,2020
761,2021
761,2018
761,2019
761,2019
761,2018
761,2019
761,2019
761,2021
834,2018
834,2021
834,2018
834,2020
834,2021
834,2020
834,2020
834,2020
834,2020
834,2018
834,2021
767,2018
767,2020
767,2019
767,2021
767,2018
765,2020
765,2021
765,2021
765,2018
765,2021
854,2019
854,2019
790,2018
790,2019
790,2019
790,2020
790,2019
829,2019
829,2021
834,2021
834,2019
834,2019
834,2021
834,2021
834,2019
834,2018
816,2021
816,2019
816,2018
816,2018
816,2018
816,2018
816,2019
780,2019
780,2020
780,2019
780,2020
780,2019
835,2020
835,2021
835,2019
835,2018
835,2021
835,2020
835,2019
835,2019
835,2020
762,2020
762,2018
762,2018
834,2021
816,2019
816,2020
816,2018
816,2018
816,2021
816,2022
816,2021
816,2021
816,2021
802,2021
802,2020
802,2018
802,2021
802,2021
759,2019
759,2021
770,2021
770,2020
770,2020
770,2018
770,2020
770,2020
770,2020
770,2020
770,2021
770,2022
853,2020
853,2020
853,2019
853,2021
853,2018
853,2019
853,2019
772,2022
772,2018
772,2020
772,2019
772,2018
807,2019
807,2019
807,2018
807,2022
789,2018
789,2020
789,2019
789,2018
780,2021
780,2020
780,2021
780,2020
780,2018
780,2018
780,2019
780,2021
801,2019
801,2021
801,2019
801,2018
801,2020
801,2020
801,2018
821,2019
821,2020
821,2020
821,2018
821,2019
821,2020
854,2020
854,2019
854,2018
854,2019
854,2019
854,2020
854,2020
854,2021
854,2019
845,2020
845,2020
845,2019
845,2022
845,2019
845,2021
845,2018
823,2020
823,2020
823,2018
823,2019
823,2018
839,2019
839,2018
839,2018
839,2019
839,2020
754,2018
754,2019
754,2020
754,2022
754,2021
754,2018
754,2020
754,2021
752,2018
752,2022
752,2021
752,2021
752,2018
752,2019
752,2019
764,2020
764,2019
764,2019
801,2020
801,2020
801,2019
801,2021
801,2019
796,2019
796,2018
796,2021
796,2020
796,2019
796,2021
796,2021
796,2020
796,2021
780,2021
780,2019
780,2021
780,2019
780,2019
780,2020
780,2018
780,2018
780,2018
800,2018
800,2021
800,2021
800,2019
800,2022
800,2021
800,2019
800,2018
846,2021
846,2022
846,2021
846,2019
771,2018
771,2020
771,2019
771,2019
771,2019
790,2019
790,2021
790,2020
790,2019
790,2019
790,2019
790,2020
790,2021
790,2018
840,2018
840,2019
840,2021
825,2020
825,2020
825,2018
825,2019
825,2019
825,2019
825,2018
825,2021
825,2021
850,2018
850,2019
850,2019
850,2021
850,2020
850,2018
769,2021
769,2021
769,2020
798,2019
798,2019
798,2019
798,2021
798,2018
798,2021
798,2019
791,2019
791,2020
791,2019
791,2018
791,2018
791,2021
832,2020
832,2020
832,2021
832,2020
780,2021
780,2019
780,2020
780,2018
780,2019
802,2020
802,2018
802,2019
802,2018
802,2020
847,2020
847,2019
847,2021
847,2019
759,2021
759,2022
759,2021
759,2019
759,2022
759,2021
759,2019
836,2019
836,2018
836,2020
836,2020
836,2020
855,2019
855,2019
855,2019
855,2020
855,2021
855,2019
812,2018
812,2021
812,2020
812,2021
812,2021
854,2019
854,2019
854,2021
854,2019
854,2020
854,2021
764,2021
764,2019
764,2021
764,2018
764,2018
847,2020
847,2020
847,2019
847,2018
769,2019
769,2022
769,2020
769,2019
769,2021
769,2020
776,2018
776,2021
776,2020
776,2020
776,2019
799,2021
799,2019
799,2020
799,2021
799,2022
808,2022
808,2021
808,2018
808,2021
808,2019
808,2019
808,2019
808,2020
794,2019
794,2018
794,2022
794,2021
794,2021
794,2021
814,2021
814,2018
814,2019
814,2020
814,2021
775,2021
775,2018
775,2019
775,2018
775,2018
811,2021
768,2019
768,2021
768,2019
768,2018
768,2020
768,2022
768,2020
768,2018
768,2019
768,2020
768,2018
829,2021
829,2019
829,2019
829,2018
829,2018
829,2018
792,2020
792,2021
792,2022
792,2018
792,2020
807,2019
807,2020
807,2018
807,2018
807,2020
774,2019
774,2018
774,2021
774,2020
791,2019
791,2020
791,2019
791,2020
791,2020
791,2019
791,2020
791,2018
791,2019
791,2021
769,2020
769,2018
769,2021
769,2018
769,2020
769,2019
764,2021
764,2021
834,2021
834,2020
834,2021
834,2018
834,2018
834,2018
834,2020
844,2019
844,2020
844,2022
844,2018
844,2020
821,2022
821,2019
821,2020
821,2019
821,2022
821,2019
821,2020
821,2021
823,2020
823,2020
823,2020
823,2019
823,2019
823,2021
823,2018
823,2021
823,2018
823,2021
823,2019
823,2019
823,2022
823,2019
791,2018
791,2020
791,2021
847,2019
847,2020
771,2021
771,2019
771,2019
771,2019
771,2020
771,2021
771,2021
771,2021
844,2020
844,2019
844,2021
844,2020
844,2018
799,2021
799,2019
799,2019
799,2018
799,2018
799,2022
799,2019
851,2021
851,2019
851,2018
851,2020
848,2018
848,2021
848,2020
848,2019
848,2019
753,2021
753,2019
753,2021
753,2018
753,2020
753,2019
799,2022
799,2020
799,2020
799,2019
799,2018
798,2018
798,2019
798,2018
798,2019
798,2020
798,2021
798,2019
798,2020
796,2019
796,2019
796,2021
796,2021
796,2020
796,2020
796,2019
753,2018
753,2020
753,2019
753,2018
753,2021
753,2021
753,2021
801,2019
801,2021
844,2020
844,2020
844,2020
844,2021
844,2020
844,2018
844,2020
844,2021
844,2020
839,2020
839,2020
839,2019
839,2022
839,2020
823,2021
823,2020
823,2022
823,2021
772,2018
772,2018
772,2019
772,2018
772,2018
795,2020
795,2018
795,2020
795,2021
795,2021
795,2019
795,2019
795,2018
795,2018
780,2018
780,2022
780,2021
780,2019
780,2021
780,2020
780,2018
844,2019
844,2019
844,2020
785,2018
785,2018
785,2018
785,2018
785,2019
785,2022
785,2021
785,2019
785,2019
785,2019
785,2020
787,2019
787,2018
787,2020
787,2021
787,2019
787,2019
787,2019
787,2020
826,2019
826,2021
826,2018
838,2021
838,2018
823,2018
823,2021
823,2020
823,2020
823,2021
823,2021
784,2019
784,2019
784,2018
784,2019
784,2019
784,2018
784,2018
784,2020
784,2021
784,2022
839,2018
839,2021
839,2022
839,2022
839,2018
839,2021
839,2021
784,2019
784,2022
784,2020
784,2021
784,2021
784,2021
784,2018
784,2019
781,2018
781,2019
781,2018
781,2021
800,2019
800,2019
800,2019
834,2021
834,2021
834,2019
834,2022
834,2019
834,2020
838,2021
838,2022
838,2021
838,2018
781,2019
781,2019
777,2019
